COMID,Station,Hydroweb_Latitude,Hydroweb_Longitude,Station_Name,Station_Latitude,Station_Longitude,Country,ID,Latitude,Longitude,Zo (m),Bias,Variability,Correlation,KGE
208266,Fitzroy_cunninghame_km0328,-18.2765,125.5351,Fitzroy River at Fitzroy Crossing (802055),-18.2963,125.5263,Australia,123979010,-18.2864,125.5307,95.60805758,1.000714871,1.486147846,0.903641827,0.504394172
921282,Trinity_trinity_km0365,31.3018,-95.6754,"Trinity Rv nr Crockett, TX",31.338513,-95.656341,United States of America,8065350,31.3201565,-95.6658705,41.1611884,1.001792794,1.254911496,0.984281074,0.744598023
923059,Sabine_sabine-Trib-01_km0174,30.676,-93.6359,"Sabine Rv nr Bon Wier, TX",30.747146,-93.608508,United States of America,8028500,30.711573,-93.622204,8.348388191,1.004452592,0.98140705,0.942603918,0.939503441
924310,Sabine_neches_km0153,30.5329,-94.0669,"Neches Rv at Evadale, TX",30.355764,-94.093237,United States of America,8041000,30.444332,-94.0800685,8.829920481,1.016932684,1.06981543,0.817028871,0.80343107
924905,West-Fork-San-Jacinto_west-Fork-San-Jacinto_km0078,30.151,-95.3619,"W Fk San Jacinto Rv abv Lk Houston nr Porter, TX",30.086051,-95.299935,United States of America,8068090,30.1185255,-95.3309175,19.43944371,0.966794419,0.249902285,0.990013121,0.249101252
927864,Guadalupe_san-Antonio_km0284,29.0654,-98.1587,"San Antonio Rv nr Falls City, TX",28.951641,-98.064172,United States of America,8183500,29.0085205,-98.111436,95.49140332,0.999247272,4.082150041,0.608357977,-2.106933041
930206,Nueces_nueces_km0003,27.8606,-97.5399,"Nueces Rv at Calallen, TX",27.883077,-97.625273,United States of America,8211500,27.8718385,-97.5825865,-1.033036667,1.039159584,0.520627601,0.235890514,0.097118681
5034457,Ganges-Brahmaputra_jamuna_km0289,25.1609,89.6894,Bahadurabad,25.104949,89.70111,Bangladesh,SW46.9L,25.1329245,89.695255,0.824039806,1.005667027,1.008041719,0.967857094,0.966385259
9000308,Magdalena-2_magdalena_km0017,10.9626,-74.7559,TEBSA BQUILLA [29047000],10.93541667,-74.75208334,Colombia,29047000,10.94900834,-74.75399167,0.160630969,1.004957401,0.80793399,0.871708166,0.768974627
9002167,Magdalena-2_magdalena-Trib-02_km0282,9.2722,-74.4399,SANTA ANA [25027370],9.318217031,-74.58475079,Colombia,25027370,9.295208516,-74.5123254,12.67358874,1.003805036,0.860844711,0.914974024,0.836880138
9002188,Sinu_sinu_km0046,9.2221,-75.8476,LORICA [13077170],9.224635928,-75.82520079,Colombia,13077170,9.223367964,-75.8364004,-0.298263467,1.049290353,0.733849754,0.890027846,0.707836746
9002607,Magdalena-2_magdalena_km0393,8.9566,-74.0374,LAS AGUADAS [25027490],8.952083336,-74.05984833,Colombia,25027490,8.954341668,-74.04862417,18.29438057,1.012232185,0.640876995,0.621201292,0.477881794
9002766,Magdalena-2_magdalena_km0436,8.8306,-73.8093,PENONCITO [25027330],8.982495822,-73.95139261,Colombia,25027330,8.906547911,-73.88034631,23.19938506,1.000525988,0.898755043,0.980122539,0.896820877
9002794,Magdalena-2_magdalena_km0354,8.8074,-74.2699,PALOMAS LAS [25027390],8.82851703,-74.18074802,Colombia,25027390,8.817958515,-74.22532401,15.29057509,0.997148636,0.918476047,0.927113808,0.890607668
9002794,Magdalena-2_magdalena_km0354,8.8074,-74.2699,RIO NUEVO [25027630],8.803750002,-74.26204756,Colombia,25027630,8.805575001,-74.26597378,16.33082227,0.994907639,1.047334321,0.902765541,0.891736386
9003723,Sinu_sinu_km0236,8.1749,-76.0859,CARRIZOLA - AUT [13037040],8.145416669,-76.12708334,Colombia,13037040,8.160158335,-76.10649167,42.10181374,0.999518121,1.036571527,0.594141033,0.592496368
9004355,Magdalena-2_magdalena_km0564,7.8374,-73.8194,SITIO NUEVO [23187280],7.783724512,-73.80375,Colombia,23187280,7.810562256,-73.811575,45.81752958,1.00091522,0.965708739,0.964504304,0.950637336
9005832,Orinoco_arauca_km1470,7.0941,-70.7149,PUENTE INTERNACIONA [37057060],7.092083333,-70.74291667,Colombia,37057060,7.093091667,-70.72890834,121.236232,0.998701507,0.570679402,0.651493813,0.447031263
9007255,Magdalena-2_nare_km0824,6.2376,-74.6466,CANTERAS - AUT [23087210],6.280416667,-74.67708333,Colombia,23087210,6.259008334,-74.66184167,126.3030135,0.999058238,1.334332316,0.524934367,0.419081468
9007305,Magdalena-2_nare_km0821,6.2196,-74.6256,PUERTO BELLO  - AUT [23087230],6.209921352,-74.61730357,Colombia,23087230,6.214760676,-74.62145179,127.3412661,0.999905221,0.952527163,0.586579154,0.583862432
9007373,Orinoco_meta_km1211,6.1929,-69.0091,PATEVACAL [35257020],6.178361419,-69.14228018,Colombia,35257020,6.18563071,-69.07569009,63.20391424,0.998328998,1.090029777,0.980589264,0.907886322
9007373,Orinoco_meta_km1216,6.2203,-69.0376,PATEVACAL [35257020],6.178361419,-69.14228018,Colombia,35257020,6.19933071,-69.08994009,64.05875273,1.00161116,0.947110471,0.942900875,0.922152661
9008290,Magdalena-2_negro_km0905,5.7881,-74.5259,PUERTO LIBRE  - AUT [23067040],5.742917751,-74.62708225,Colombia,23067040,5.765508876,-74.57649113,170.2712936,1.000195369,1.124575718,0.343841775,0.332120696
9008809,Atrato_atrato_km0463,5.6294,-76.654,BORAUDO - AUT [11027070],5.512557677,-76.5858869,Colombia,11027070,5.570978839,-76.61994345,27.43392639,0.997310469,1.673283339,0.881825563,0.316419071
9008809,Atrato_atrato_km0469,5.5953,-76.6606,BORAUDO - AUT [11027070],5.512557677,-76.5858869,Colombia,11027070,5.553928839,-76.62324345,28.97560238,0.999475433,1.179893247,0.892843187,0.790609364
9008809,Atrato_atrato_km0471,5.5816,-76.6551,BORAUDO - AUT [11027070],5.512557677,-76.5858869,Colombia,11027070,5.547078839,-76.62049345,27.61000442,1.003983551,0.657469396,0.365391978,0.278840916
9009478,Orinoco_orinoco_km1149,5.2661,-67.8634,MAIPURES CABANAS [38027700],5.247417892,-67.86580357,Colombia,38027700,5.256758946,-67.86460179,55.80691367,1.000572184,0.96552713,0.999106228,0.965510799
9010111,Orinoco_orinoco_km1182,5.0319,-67.816,PUERTO NARINO [38027020],4.952528063,-67.83894246,Colombia,38027020,4.992214032,-67.82747123,68.36288116,1.000025513,0.86897462,0.997762342,0.868955511
9010348,Orinoco_vichada_km1261,4.8579,-68.2446,SANTA RITA [33077010],4.865443517,-68.36038983,Colombia,33077010,4.861671759,-68.30249492,79.0141906,1.000989168,0.879801591,0.995170514,0.879700541
9011627,Orinoco_meta_km1719,4.3606,-72.3404,HUMAPO [35117010],4.325855781,-72.40227966,Colombia,35117010,4.343227891,-72.37133983,143.9799117,1.002019411,0.922292183,0.875734961,0.853424481
9011802,Orinoco_meta_km1792,4.279,-72.7909,CABUYARO [35107030],4.279583334,-72.79125,Colombia,35107030,4.279291667,-72.791075,158.3172746,0.999932303,1.019000845,0.993617293,0.979955658
9011968,San-Juan-2_san-Juan_km0147,4.2799,-77.0051,PENITAS [54097010],4.292083333,-77.02125,Colombia,54097010,4.285991667,-77.013175,1.119993873,0.988773908,1.104162029,0.738839179,0.718609297
9012207,San-Juan-2_san-Juan_km0100,4.183,-77.1599,MALAGUITA [54077130],4.152386881,-77.22658135,Colombia,54077130,4.167693441,-77.19324068,0.049738243,0.990718041,1.068964863,0.781486447,0.770673857
9013328,Orinoco_guaviare_km1674,3.6832,-69.3866,SAPUARA [32157050],3.668552363,-69.37069246,Colombia,32157050,3.675876182,-69.37864623,98.94422561,1.000240642,0.981865797,0.995523936,0.981320001
9013519,Orinoco_guaviare_km1729,3.5698,-69.6301,BARRANCO MURCIELAG [32157060],3.570024362,-69.59977579,Colombia,32157060,3.569912181,-69.6149379,103.055787,0.998552419,1.083412393,0.993634428,0.916332544
9013696,Amazonas_uraricoera_km2642,3.564,-63.166,UAICAS,3.546866967,-63.16729972,Brazil,14488000,3.555433484,-63.16664986,300.3233184,0.999718743,0.978149172,0.906975413,0.90444315
9014989,Amazonas_uraricoera_km2217,3.1604,-60.5281,FAZENDA PASSARAO,3.207916671,-60.56791668,Brazil,14515000,3.184158336,-60.54800834,56.63998634,1.000180841,0.941482841,0.955853595,0.926697915
9015168,Magdalena-2_magdalena_km1328,2.9578,-75.3031,PUENTE SANTANDER [21097070],2.94375,-75.30625,Colombia,21097070,2.950775,-75.304675,419.2402775,0.999725335,1.523475443,0.284018599,0.11306371
9015469,Amazonas_negro-Trib-38_km2172,2.8391,-60.6419,BOA VISTA,2.825193194,-60.65564016,Brazil,14620000,2.832146597,-60.64877008,57.1499867,1.00087035,0.939283489,0.985796858,0.937638301
9016205,Orinoco_guaviare_km2464,2.6051,-72.6457,PUERTO ARTURO [32107010],2.572083339,-72.74867948,Colombia,32107010,2.58859167,-72.69718974,173.0912375,0.999364784,1.055251538,0.985202905,0.942797815
9016205,Orinoco_guaviare_km2464,2.6051,-72.6457,SAN JOSE GUAVIARE [32107030],2.571383541,-72.64810913,Colombia,32107030,2.588241771,-72.64690457,172.818155,1.000200843,0.968148097,0.994182628,0.967620595
9016205,Orinoco_guaviare_km2469,2.5746,-72.6549,PUERTO ARTURO [32107010],2.572083339,-72.74867948,Colombia,32107010,2.57334167,-72.70178974,173.5260428,0.999564487,1.062535156,0.988977801,0.936499415
9016205,Orinoco_guaviare_km2469,2.5746,-72.6549,SAN JOSE GUAVIARE [32107030],2.571383541,-72.64810913,Colombia,32107030,2.572991771,-72.65150457,173.3034879,1.000181082,0.95748831,0.995928615,0.957293411
